filename,prediction
24_1_3_20170104231911026.jpg.chip.jpg,29.81537437438965
9_0_0_20170110225030430.jpg.chip.jpg,44.5641975402832
2_0_2_20161219162504886.jpg.chip.jpg,-0.4258541166782379
52_0_0_20170111202347090.jpg.chip.jpg,51.32695388793945
80_1_0_20170110141723527.jpg.chip.jpg,61.96198654174805
25_1_3_20170104234854715.jpg.chip.jpg,22.52912712097168
49_0_0_20170104185007076.jpg.chip.jpg,59.67222595214844
72_1_0_20170110173128700.jpg.chip.jpg,93.86759185791016
50_1_0_20170105173205092.jpg.chip.jpg,42.4969596862793
89_0_3_20170105180305886.jpg.chip.jpg,68.8873062133789
21_1_3_20170104222121713.jpg.chip.jpg,38.60822296142578
1_0_0_20170109194042219.jpg.chip.jpg,0.7876735925674438
1_0_0_20161219154909149.jpg.chip.jpg,0.18402156233787537
49_1_1_20170104005312671.jpg.chip.jpg,44.96589279174805
1_0_2_20161219203325644.jpg.chip.jpg,-0.386744886636734
61_1_0_20170110181725541.jpg.chip.jpg,63.641456604003906
15_0_0_20170110232721987.jpg.chip.jpg,30.042434692382812
42_1_0_20170104181529757.jpg.chip.jpg,62.61568832397461
16_1_0_20170104011815680.jpg.chip.jpg,18.508310317993164
1_1_2_20161219142156353.jpg.chip.jpg,-0.8424609899520874
56_0_0_20170111203827776.jpg.chip.jpg,13.438179969787598
3_1_0_20170109192003664.jpg.chip.jpg,0.5439249277114868
48_1_0_20170109142311780.jpg.chip.jpg,45.92789077758789
48_0_2_20170104212013870.jpg.chip.jpg,75.99958038330078
32_1_3_20170109140230761.jpg.chip.jpg,56.527034759521484
27_1_0_20170103182501706.jpg.chip.jpg,32.02389144897461
60_1_0_20170110122544644.jpg.chip.jpg,42.569339752197266
78_1_0_20170110181616162.jpg.chip.jpg,90.28446197509766
31_1_0_20170105162708403.jpg.chip.jpg,31.865392684936523
62_0_0_20170105173715821.jpg.chip.jpg,59.69815444946289
4_0_2_20161219154925917.jpg.chip.jpg,12.916358947753906
82_1_0_20170110132435984.jpg.chip.jpg,76.08031463623047
31_1_4_20161221193256437.jpg.chip.jpg,43.43281173706055
21_1_4_20170103223208902.jpg.chip.jpg,24.276884078979492
85_1_0_20170110181732789.jpg.chip.jpg,61.96516418457031
78_0_0_20170111222546535.jpg.chip.jpg,64.55813598632812
42_0_0_20170105163508427.jpg.chip.jpg,42.50183868408203
80_1_0_20170110155128293.jpg.chip.jpg,63.949275970458984
58_1_3_20170104220324390.jpg.chip.jpg,43.4716682434082
78_0_1_20170111222209093.jpg.chip.jpg,69.15056610107422
27_1_4_20170103210539730.jpg.chip.jpg,29.493253707885742
65_1_3_20170109135755974.jpg.chip.jpg,42.56655502319336
54_0_0_20170104212610221.jpg.chip.jpg,37.1652946472168
53_1_0_20170110160643235.jpg.chip.jpg,28.39057159423828
80_0_1_20170111205416943.jpg.chip.jpg,42.610538482666016
18_1_0_20170109214113667.jpg.chip.jpg,27.840482711791992
52_1_4_20170104185604990.jpg.chip.jpg,76.02458953857422
50_0_0_20170111181750459.jpg.chip.jpg,29.018495559692383
61_0_0_20170111171747571.jpg.chip.jpg,37.55295944213867
8_0_0_20170104012108817.jpg.chip.jpg,28.63190269470215
24_1_3_20170104222905601.jpg.chip.jpg,16.75704002380371
16_1_0_20170109214419099.jpg.chip.jpg,12.750936508178711
86_1_2_20170105174813405.jpg.chip.jpg,61.55043029785156
